[info] [log parser] forward reference to type State
[error] -- [E008] Not Found Error: /home/fabio/workspace/atala-prism-building-blocks/cloud-agent/service/server/src/main/scala/org/hyperledger/identus/agent/server/CloudAgentApp.scala:90:34
[error] 90 |      _ <- (ConnectBackgroundJobs.didCommExchanges @@ Metric
[error]    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[error]    |value didCommExchanges is not a member of object org.hyperledger.identus.agent.server.jobs.ConnectBackgroundJobs
[info] [log typer] !!! instantiated to Nothing: E1, constraint =  uninstantiated variables: T, T, T, T, T, T, T, T, T, T, T, T, R0, R0, E1, R1,
[info]   R1
[info]  constrained types:
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validateEach[T]
[info]     ,
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validateEach[T]
[info]     ,
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [R0]:
[info]     zio.ZIO.ProvideSomeLayer[R0,
[info]       org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]         org.hyperledger.identus.agent.walletapi.service.WalletManagementService
[info]         & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService,
[info]       Nothing, Unit]
[info]   ,
[info]   [R0]:
[info]     zio.ZIO.ProvideSomeLayer[R0,
[info]       org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]         org.hyperledger.identus.agent.walletapi.service.WalletManagementService
[info]         & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService,
[info]       Nothing, Unit]
[info]   ,
[info]   [E1, R1]
[info]     (layer: => zio.ZLayer[R0, E1, R1])
[info]       (implicit
[info]         ev: (R0 & R1) <:< (
[info]           org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]           org.hyperledger.identus.agent.walletapi.service.
[info]             WalletManagementService
[info]          & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService),
[info]         tagged: izumi.reflect.Tag[R1], trace: zio.Trace): zio.ZIO[R0, E1, Unit]
[info]     ,
[info]   [E1, R1]
[info]     (layer: => zio.ZLayer[R0, E1, R1])
[info]       (implicit
[info]         ev: (R0 & R1) <:< (
[info]           org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]           org.hyperledger.identus.agent.walletapi.service.
[info]             WalletManagementService
[info]          & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService),
[info]         tagged: izumi.reflect.Tag[R1], trace: zio.Trace): zio.ZIO[R0, E1, Unit]
[info]  bounds:
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      R0
[info]      R0
[info]      >: org.hyperledger.identus.agent.walletapi.service.ManagedDIDService &
[info]       org.hyperledger.identus.agent.walletapi.service.WalletManagementService
[info]      E1
[info]      R1
[info]      E1 := Nothing
[info]      R1
[info]      >: org.hyperledger.identus.shared.models.WalletAdministrationContext.Admin
[info]  ordering:
[info]  co-deps:
[info]  contra-deps:
[info] [log typer] !!! instantiated to Nothing: TypeParamRef(E1), constraint =  uninstantiated variables: T, T, T, T, T, T, T, T, T, T, T, T, R0, R0, E1, R1,
[info]   R1
[info]  constrained types:
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validateEach[T]
[info]     ,
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validateEach[T]
[info]     ,
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [T](v: sttp.tapir.Validator[T]): sttp.tapir.Schema.annotations.validate[T],
[info]   [R0]:
[info]     zio.ZIO.ProvideSomeLayer[R0,
[info]       org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]         org.hyperledger.identus.agent.walletapi.service.WalletManagementService
[info]         & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService,
[info]       Nothing, Unit]
[info]   ,
[info]   [R0]:
[info]     zio.ZIO.ProvideSomeLayer[R0,
[info]       org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]         org.hyperledger.identus.agent.walletapi.service.WalletManagementService
[info]         & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService,
[info]       Nothing, Unit]
[info]   ,
[info]   [E1, R1]
[info]     (layer: => zio.ZLayer[R0, E1, R1])
[info]       (implicit
[info]         ev: (R0 & R1) <:< (
[info]           org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]           org.hyperledger.identus.agent.walletapi.service.
[info]             WalletManagementService
[info]          & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService),
[info]         tagged: izumi.reflect.Tag[R1], trace: zio.Trace): zio.ZIO[R0, E1, Unit]
[info]     ,
[info]   [E1, R1]
[info]     (layer: => zio.ZLayer[R0, E1, R1])
[info]       (implicit
[info]         ev: (R0 & R1) <:< (
[info]           org.hyperledger.identus.shared.models.WalletAdministrationContext &
[info]           org.hyperledger.identus.agent.walletapi.service.
[info]             WalletManagementService
[info]          & org.hyperledger.identus.agent.walletapi.service.ManagedDIDService),
[info]         tagged: izumi.reflect.Tag[R1], trace: zio.Trace): zio.ZIO[R0, E1, Unit]
[info]  bounds:
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      T <: String
[info]      R0
[info]      R0
[info]      >: org.hyperledger.identus.agent.walletapi.service.ManagedDIDService &
[info]       org.hyperledger.identus.agent.walletapi.service.WalletManagementService
[info]      E1
[info]      R1
[info]      E1 := Nothing
[info]      R1
[info]      >: org.hyperledger.identus.shared.models.WalletAdministrationContext.Admin
[info]  ordering:
[info]  co-deps:
[info]  contra-deps:
[info] [log typer] !!! instantiated to Nothing: E, constraint =  uninstantiated variables: E
[info]  constrained types:
[info]   [E]
[info]     (layer: zio.ZLayer[?, E, ?]*):
[info]       zio.ZLayer[
[info]         org.hyperledger.identus.agent.server.config.AppConfig &
[info]           org.hyperledger.identus.iam.authentication.apikey.
[info]             AuthenticationRepository
[info]          & (org.hyperledger.identus.agent.walletapi.service.EntityService &
[info]           org.hyperledger.identus.agent.walletapi.service.
[info]             WalletManagementService
[info]         ),
[info]       E, org.hyperledger.identus.iam.authentication.apikey.ApiKeyAuthenticator &
[info]
[info]         org.hyperledger.identus.iam.authentication.admin.
[info]           AdminApiKeyAuthenticator
[info]       ]
[info]   ,
[info]   [E]
[info]     (layer: zio.ZLayer[?, E, ?]*):
[info]       zio.ZLayer[
[info]         org.hyperledger.identus.agent.server.config.AppConfig &
[info]           org.hyperledger.identus.iam.authentication.apikey.
[info]             AuthenticationRepository
[info]          & (org.hyperledger.identus.agent.walletapi.service.EntityService &
[info]           org.hyperledger.identus.agent.walletapi.service.
[info]             WalletManagementService
[info]         ),
[info]       E, org.hyperledger.identus.iam.authentication.apikey.ApiKeyAuthenticator &
[info]
[info]         org.hyperledger.identus.iam.authentication.admin.
[info]           AdminApiKeyAuthenticator
[info]       ]
[info]  bounds:
[info]      E
[info]      E := Nothing
[info]  ordering:
[info]  co-deps:
[info]  contra-deps:
[info] [log typer] !!! instantiated to Nothing: TypeParamRef(E), constraint =  uninstantiated variables: E
[info]  constrained types:
[info]   [E]
[info]     (layer: zio.ZLayer[?, E, ?]*):
[info]       zio.ZLayer[
[info]         org.hyperledger.identus.agent.server.config.AppConfig &
[info]           org.hyperledger.identus.iam.authentication.apikey.
[info]             AuthenticationRepository
[info]          & (org.hyperledger.identus.agent.walletapi.service.EntityService &
[info]           org.hyperledger.identus.agent.walletapi.service.
